"id","pokemon_ability_id","effect","language","short_effect"
200,101,"Attacken von Pokémon mit dieser Fähigkeit die eine Stärke von 60 oder weniger haben werden um 50% verstärkt.

Das schließt Attacken mit variabler Stärke, wie hidden power oder magnitude, mit ein, wenn ihre Stärke 60 oder weniger ist. Der Stärke Bonus von helping hand wird miteinberechnet, genauso wie der von defense curl für rollout.",de,Versärkt Attacken mit einer Basisstärke von 60 oder weniger um 50%.
207,101,"This Pokémon's moves have 1.5× their power if their base power is 60 or less.

This includes moves of variable power, such as hidden power and magnitude, when their power is 60 or less.  helping hand's power boost is taken into account for any move, as is defense curl's power boost for rollout.",en,Strengthens moves of 60 base power or less to 1.5× their power.
204,102,"Pokémon mit dieser Fähigkeit können während starkem Sonnenlicht keine major status ailments erleiden.

Die Fähigkeit heilt keine major status ailments. rest schlägt fehl während die Fähigkeit aktiv ist. yawn schlägt sofort fehl wenn es während starkem Sonnenlicht gegen ein Pokémon mit dieser Fähigkeit benutzt wird und ein bereits eingesetzter yawn schlägt fehl, wenn sich das weather zu starkem Sonnenlicht ändert.",de,Schützt vor major status ailments während starkem Sonnenlicht.
209,102,"This Pokémon cannot be given a major status ailment during strong sunlight.

This ability does not heal prior status ailments.  rest will fail altogether with this ability in effect.  yawn will immediately fail if used on this Pokémon during strong sunlight, and an already-used Yawn will fail if the weather turns to strong sunlight in the meantime.",en,Protects against major status ailments during strong sunlight.
212,103,"Pokémon mit dieser Fähigkeit können im Kampf keine getragenen Items benutzen und diese haben auch keine passiven Effekte im Kampf, egal ob positiv oder negativ. Das Pokémon kann fling nicht einsetzen.

Der speed Malus einer iron ball und die EV Items (macho brace, power weight, power bracer, power belt, power lens, power band und power anklet) sind nicht betroffen. Items die den Kampf nicht direkt beeinflussen, wie der exp share, das amulet coin oder die soothe bell, funktionieren normal. Alle getragenen Items funktionieren normal außerhalb von Kämpfen.

Andere Attacken die getragene Items verwenden, wie z.B. natural gift und switcheroo, funktionieren ebenfalls normal.",de,"Verhindert, dass das Pokémon ein getragenes Item im Kampf einsetzt."
205,103,"In battle, this Pokémon cannot use its held item, nor will the item have any passive effect on the battle, positive or negative.  This Pokémon also cannot use fling.

The Speed cut from the iron ball and the effort items (the macho brace, power weight, power bracer, power belt, power lens, power band, and power anklet) is unaffected.  Items that do not directly affect the battle, such as the exp share, the amulet coin, or the soothe bell, work as usual.  All held items work as usual out of battle.

Other moves that use the held item, such as natural gift and switcheroo, work as usual.",en,Prevents the Pokémon from using its held item in battle.
206,104,"Die Attacken von Pokémon mit dieser Fähigkeit ignorieren Fähigkeiten, die die Attacke am Funktionieren hindern oder ihre Effekte beeinflussen.

Beispiel: Die Attacken ignorieren Fähigkeiten die sie komplett verhindern würden, wie water absorb, Fähigkeiten die einen der Effekte verhindern würden, wie z.B. clear body, shell armor oder sticky hold und Fähigkeiten die einen generellen schützenden Vorteil brächten, wie simple, snow cloak oder thick fat. Wenn eine Fähigkeit die Attacke behindern oder ihr helfen würde, wie dry skin oder unaware, wird sie ebenfalls ignoriert.

Fähigkeiten die dieser Beschreibung nicht entsprechen, selbst wenn sie eine Attacke behindern könnten, werden nicht verhindert. Zum Beispiel beeinflusst cursed body nur mögliche zukünftige Anwendungen der Attacke, während liquid ooze und shadow tag nur den Effekt der Attacke auf den Anwender verhindern. Die Attacke kann keine Typ- oder Form-Änderungen verhindern die durch Fähigkeiten ausgelöst werden, zum Beispiel color change oder forecast, genauso wie Effekte die von Fähigkeiten verursacht wurden aber nicht mehr an die Fähigkeit gebunden sind, so wie der rain von drizzle. Die Fähigkeit kann multitype nicht verhindern.

Eine Fähigkeit die von dieser Fähigkeit ignoriert wird, wird nur überbrückt, während die Attacke eingesetzt wird. Beispiel: Die Attacken von Pokémon mit dieser Fähigkeit können ein Pokémon mit limber paralysieren aber limber wird sich aktivieren und die Paralyse direkt danach heilen. Außerdem werden die Stacheln dieses Pokémons nicht von dieser Fähigkeit beeinflusst, nachdem sie platziert wurden.

Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, werden alle Trainer über diese Fähigkeit benachrichtigt.

Die Fähigkeit ist identisch mit teravolt und turboblaze.",de,"Umgeht die gegnerische Fähigkeit, wenn sie eine Attacke verhindern kann."
213,104,"This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to teravolt and turboblaze.",en,Bypasses targets' abilities if they could hinder or prevent a move.
208,105,Die kritische Trefferrate von Attacken von Pokémon mit dieser Fähigkeit sind eine Stufe höher als normal.,de,Erhöht die kritische Trefferrate um 1 Stufe.
217,105,This Pokémon's moves have critical hit rates one stage higher than normal.,en,Raises moves' critical hit rates one stage.
210,106,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke mit Kontakt besiegt wird, erleidet der Anwender 1/4 seiner maximalen hp Schaden.",de,"Schadet dem Angreifer mit 1/4 seiner max hp, wenn das Pokémon von einer Attacke mit Kontakt besiegt wird."
219,106,"When this Pokémon is knocked out by a move that makes contact, the move's user takes 1/4 its maximum HP in damage.",en,Damages the attacker for 1/4 its max HP when knocked out by a contact move.
211,107,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt und ein Gegner eine Attacke hat die super effective gegen das Pokémon ist, self destruct, explosion oder eine K.O.-Attacke hat, werden alle Trainer darüber benachrichtigt.

Die Attacke selbst wird nicht angekündigt, nur ihre Anwesenheit. Attacken die typenlosen Schaden verursachen, wie future sight und Attacken mit variablen Typ, wie hidden power, werden nach ihrem angezeigten Typ gezählt. counter, metal burst, mirror coat und K.O.-Attacken gegen die das Pokémon immun ist werden nicht gezählt.",de,"Benachrichtigt alle Trainer im Kampf, wenn ein Gegner eine sehr effektive Attacke, self destruct, explosion oder eine K.O.Attacke hat."
218,107,"When this Pokémon enters battle, if one of its opponents has a move that is super effective against it, self destruct, explosion, or a one-hit knockout move, all participating trainers are notified.

The move itself is not revealed; only that there is such a move.  Moves that inflict typeless damage, such as future sight, and moves of variable type, such as hidden power, count as their listed types.  counter, metal burst, mirror coat, and one-hit KO moves to which this Pokémon is immune do not trigger this ability.",en,"Notifies all trainers upon entering battle if an opponent has a super-effective move, self destruct, explosion, or a one-hit KO move."
214,108,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, wird die Attacke mit der höchsten Basisstärke eines der Gegner an alle Trainer angekündigt.

Wenn es mehrere gleichstarke Attacken gibt, wird eine zufällige gewählt.

Attacken ohne angezeigt Basisstärke werden wie folgt behandelt:

Stärke | Attacken
 ----: | -----
   160 | K.O.-Attacken: fissure, guillotine, horn drill und sheer cold
   120 | Konter-Attacken: counter, metal burst und mirror coat
    80 | Variable Stärke oder fester Schaden: crush grip, dragon rage, electro ball, endeavor, final gambit, flail, frustration, grass knot, gyro ball, heat crash, heavy slam, hidden power, low kick, natural gift, night shade, psywave, return, reversal, seismic toss, sonic boom, trump card und wring out
     0 | Jede andere Attacke
",de,Enthüllt die Stärkste Attacke des Gegners beim Betreten des Kampfes.
222,108,"When this Pokémon enters battle, it reveals the move with the highest base power known by any opposing Pokémon to all participating trainers.

In the event of a tie, one is chosen at random.

Moves without a listed base power are assigned one as follows:

Power | Moves
----: | -----
  160 | One-hit KO moves: fissure, guillotine, horn drill, and sheer cold
  120 | Counter moves: counter, metal burst, and mirror coat
   80 | Variable power or set damage: crush grip, dragon rage, electro ball, endeavor, final gambit, flail, frustration, grass knot, gyro ball, heat crash, heavy slam, hidden power, low kick, natural gift, night shade, psywave, return, reversal, seismic toss, sonic boom, trump card, and wring out
    0 | Any such move not listed
",en,Reveals the opponents' strongest move upon entering battle.
215,109,"Pokémon mit dieser Fähigkeit ignorieren die stat modifier der Gegner bei der Berechnung des Schadens und der accuracy.

Dies beeinflusst effektiv alle Änderungen der Statuswerte außer speed.

Die Stärke von punishment und stored power wird normal berechnet. Wenn sich das Pokémon wegen confusion selbst verletzt, beeinflussen die stat modifier den Schaden wie sonst auch.",de,Ignoriert die stat modifier der Pokémon bei der Schadens- und Genauigkeitsberechnung.
220,109,"This Pokémon ignores other Pokémon's stat modifiers for the purposes of damage and accuracy calculation.

Effectively, this affects modifiers of every stat except Speed.

The power of punishment and stored power is calculated as usual.  When this Pokémon hurts itself in confusion, its stat modifiers affect damage as usual.",en,Ignores other Pokémon's stat modifiers for damage and accuracy calculation.
216,110,Pokémon mit dieser Fähigkeit verdoppeln den Schaden von Attacken die not very effective gegen das Ziel sind.,de,Verdoppelt den durch nicht sehr effektiven Attacken verursachten Schaden.
221,110,This Pokémon deals twice as much damage with moves that are not very effective against the target.,en,Doubles damage inflicted with not-very-effective moves.
223,111,"Pokémon mit dieser Fähigkeit erleiden nur 75% des Schadens, der durch Attacken die super effective sind verursacht wurde.

Die Fähigkeit ist identisch mit solid rock.",de,Reduziert den durch sehr effektive Attacken verursachten Schaden um 1/4.
228,111,"This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to solid rock.",en,Decreases damage taken from super-effective moves by 1/4.
224,112,"Der attack und die speed von Pokémon mit dieser Fähigkeit werden 5 Runden nach Betreten des Kampfes halbiert.

Die Fähigkeit wirkt auch, wenn sie während des Kampfes erlangt wird. Wenn das Pokémon die Fähigkeit nach Beginn des Kampfes verliert, werden sein attack und seine speed wieder normal, wenn es die Fähigkeit dann wieder erlangt, werden attack und speed wieder halbiert, aber der Zähler wird nicht zurückgesetzt.",de,Halbiert den attack und die speed 5 Runden lang nach Betreten des Kampfes.
233,112,"This Pokémon's Attack and Speed are halved for five turns upon entering battle.

This ability also takes effect when acquired during battle.  If this Pokémon loses its ability before the five turns are up, its Attack and Speed return to normal; if it then regains this ability without leaving battle, its Attack and Speed are halved again, but the counter keeps counting from where it was.",en,Halves Attack and Speed for five turns upon entering battle.
225,113,"Pokémon mit dieser Fähigkeit ignorieren die Immunität von ghost Pokémon gegen normal und fighting Attacken.

Der zweite Typ des ghost Pokémons beeinflusst den Schaden wie sonst auch.",de,Lässt die normal und fighting Attacken des Pokémons ghost Pokémon treffen.
232,113,"This Pokémon ignores ghost-type Pokémon's immunity to normal- and fighting-type moves.

Ghost Pokémon's other types affect damage as usual.",en,Lets the Pokémon's normal and fighting moves hit ghost Pokémon.
226,114,"Alle water Attacken von anderen Pokémon mit nur einem Ziel werden auf das Pokémon mit dieser Fähigkeit umgeleitet, wenn es ein mögliches Ziel ist. water die dieses Pokémon treffen erhöhen seinen special attack um eine Stufe, wobei jeder andere Effekt entfernt wird. Die Attacke kann außerdem nicht daneben gehen.

Wenn das eigentliche Ziel der Attacke die Fähigkeit ebenfalls hat, wird die Attacke nicht umgeleitet. Wenn mehrere Pokémon mit dieser Fähigkeit mögliche Ziele sind, wird die Attacke zu dem mit der höchsten speed, oder, bei Gleichstand, zu einem zufälligen Pokémon umgeleitet. follow me erhält vor dieser Fähigkeit den Vorzug.",de,Leitet water Attacken auf dieses Pokémon um. Absorbiert water Attacken und erhöht den special attack um 1 Stufe.
237,114,"All other Pokémon's single-target water-type moves are redirected to this Pokémon, if it is an eligible target.  Other Pokémon's Water moves raise this Pokémon's Special Attack one stage, negating any other effect on it, and cannot miss it.

If the move's intended target also has this ability, the move is not redirected.  When multiple Pokémon with this ability are possible targets for redirection, the move is redirected to the one with the highest Speed stat, or, in the case of a tie, to a random tied Pokémon.  follow me takes precedence over this ability.",en,"Redirects single-target water moves to this Pokémon where possible.  Absorbs Water moves, raising Special Attack one stage."
227,115,Pokémon mit dieser Fähigkeit heilen am Ende jeder Runde 1/16 ihrer maximalen HP wenn es hagelt und sie nehmen durch hail keinen Schaden unabhängig von ihrem Typ.,de,Heilt jede Runde 1/16 der max hp wenn es hagelt. Schützt vor Schäden durch hail.
235,115,"This Pokémon heals for 1/16 of its maximum HP after each turn during hail, and it does not take hail damage regardless of type.",en,Heals for 1/16 max HP after each turn during hail.  Protects against hail damage.
230,116,"Pokémon mit dieser Fähigkeit erleiden nur 75% des Schadens, der durch Attacken die super effective sind verursacht wurde.

Die Fähigkeit ist identisch mit filter.",de,Reduziert den durch sehr effektive Attacken verursachten Schaden um 1/4.
240,116,"This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to filter.",en,Decreases damage taken from super-effective moves by 1/4.
229,117,"Das weather ändert sich zu hail, wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt. Dieser Effekt ist dauerhaft bis das weather geändert wird.

Wenn mehrere Pokémon mit dieser Fähigkeit, drizzle, drought oder sand stream zur selben Zeit den Kampf betreten, werden die Fähigkeiten nach Reihenfolge der speed der Pokémon ausgelöst, unter Berücksichtigung von trick room.",de,Ändert beim Betreten des Kampfes das weather in hail.
238,117,"The weather changes to hail when this Pokémon enters battle and does not end unless cancelled by another weather condition.

If multiple Pokémon with this ability, drizzle, drought, or sand stream are sent out at the same time, the abilities will activate in order of Speed, respecting trick room.  Each ability's weather will cancel the previous weather, and only the weather summoned by the slowest of the Pokémon will stay.",en,Summons hail that lasts indefinitely upon entering battle.
231,118,"Pokémon mit dieser Fähigkeit haben eine Chance nach dem Kampf honey aufzuheben. Die Chance startet bei 5% und steigt um weitete 5% mit jedem 10. Level: 5% bei Level 1–10, 10% bei 11–20 und so weiter, bis zu 50% bei 91–100.

Die Fähigkeit wird überprüft wenn der Kampf endet, wenn temporäre Fähigkeiten wieder weg sind.",de,Das Pokémon hebt nach dem Kampf gelegentlich honey auf.
239,118,"This Pokémon has a chance of picking up honey after each battle.  This chance starts at 5% and rises another 5% after every tenth level: 5% from level 1–10, 10% from 11–20, and so on, up to 50% from 91–100.

This ability is checked after the battle ends, at which point any temporary ability changes have worn off.",en,The Pokémon may pick up honey after battle.
241,119,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, wird allen Trainern mitgeteilt, welches Item der Gegner hält.

Wenn bei Mehrfachkämpfen ein Gegner ein Item hält, wird dieses angezeigt, wenn mehr ein Item halten wird ein zufälliges angekündigt.",de,Enthüllt bei Kampfantritt das getragene Item des Gegners.
234,119,"When this Pokémon enters battle, it reveals an opposing Pokémon's held item to all participating trainers.

In a double battle, if one opponent has an item, this Pokémon will Frisk that Pokémon; if both have an item, it will Frisk one at random.",en,Reveals an opponent's held item upon entering battle.
236,120,"Rückstoß- und Crashattacken von Pokémon mit dieser Fähigkeit haben 1,2× so viel Basisstärke wie sonst.

struggle ist davon nicht betroffen.

""Crashattacken"" sind solche, die dem Anwender schaden wenn sie fehlschlagen wie jump kick und high jump kick.",de,Verstärkt Rückstoßattacken um 20%.
245,120,"This Pokémon's recoil moves and crash moves have 1.2× their base power.

struggle is unaffected.

The ""crash moves"" are the moves that damage the user upon missing: jump kick and high jump kick.",en,Strengthens recoil moves to 1.2× their power.
242,121,"Wenn arceus eine Tayp-Tafel hält, ändert sich sein Typ und seine Form entsprechend der Tafel.

arceus getragenes Item, egal ob es sich um eine Tafel handelt oder nicht, kann nicht durch covet oder thief gestohlen, oder mit knock off entfernt werden, noch kann es durch switcheroo oder trick getauscht werden. covet, thief and knock off richten trotzdem Schaden an. Anders als sticky hold kann arceus fling, switcheroo und trick nicht benutzen um das Item zu verlieren, noch eines durch switcheroo oder trick bekommen, wenn es keines trägt.

Die Fähigkeit hat keinen Effekt für Pokémon außer arceus. Die Fähigkeit kann nicht durch skill swap getauscht, mit role play bzw. trace kopiert, mit gastro acid deaktiviert oder mit worry seed geändert werden. Das Pokémon kann skill swap oder role play einsetzen um die Fähigkeit zu verlieren. mold breaker kann diese Fähigkeit nicht ignorieren.

Wenn sich ein Pokémon in ein arceus mit dieser Fähigkeit verwandelt, wird es sich in arceus normalform verwandeln. Wenn das sich verwandelnde Pokémon eine Tafel trägt, wird sich die Fähigkeit aktivieren und es in den entsprechenden Typ wandeln.",de,Ändert arceus Typ und Form entsprechend der Tafel die es hält.
247,121,"If this Pokémon is holding an elemental Plate, its type and form change to match the Plate.

This Pokémon's held item, whether or not it is a Plate, cannot be taken by covet or thief, nor removed by knock off, nor traded by switcheroo or trick.  Covet, Thief, and Knock Off still inflict damage against this Pokémon.  Unlike with sticky hold, this Pokémon cannot use fling, Switcheroo, or Trick to lose its item itself, nor gain an item through Switcheroo or Trick if it does not have one.

This ability has no effect for any Pokémon other than arceus.  This ability cannot be traded with skill swap, nor copied with role play or trace, nor disabled with gastro acid, nor changed with worry seed.  This Pokémon cannot use Skill Swap or Role Play to lose its ability itself.  mold breaker cannot ignore this ability.

If a Pokémon Transforms into an Arceus with this ability, it will Transform into Arceus's default, normal-type form.  If the Transforming Pokémon is holding a Plate, this ability will then activate and change the Pokémon into the corresponding form.",en,Changes arceus's type and form to match its held Plate.
243,122,"attack und special defense von Teampartnern sind während starkem Sonnenlicht 1,5× so hoch wie normal, wenn sich ein Pokémon mit dieser Fähigkeit im Kampf befindet.

Ansers als forecast, multitype und zen mode ist die Form des Pokémon nicht an diese Fähigkeit gebunden. cherrim kann seine Formen wechseln auch wenn es die Fähigkeit veloren hat. Die Fähigkeit wirkt auch auf anderen Pokémon, wenn sie von diesen erlangt wurde.",de,Erhöht attack und special defense von Partnern um 50% während starkem Sonnenlicht.
249,122,"Friendly Pokémon have 1.5× their Attack and Special Defense during strong sunlight if any friendly Pokémon has this ability.

Unlike forecast, multitype, and zen mode, this ability is not tied to its Pokémon's form change; cherrim will switch between its forms even if it loses this ability.  As such, this ability also works if obtained by a Pokémon other than Cherrim.",en,Increases friendly Pokémon's Attack and Special Defense to 1.5× during strong sunlight.
244,123,"Gegner erleiden am Ende jeder Runde 1/8 ihrer maximalen hp Schaden, wenn sie schlafen.",de,Fügt schlafenden Gegnern jede Runde 1/8 ihrer max hp Schaden zu.
250,123,Opposing Pokémon take 1/8 of their maximum HP in damage after each turn while they are asleep.,en,Damages sleeping opponents for 1/8 their max HP after each turn.
