"id","pokemon_ability_id","effect","language","short_effect"
246,124,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke getroffen wird die Kontakt herstellt, wird das vom Angreifer getragene Item auf das getroffene Pokémon übertragen, wenn dieses noch keins hält.

Das Pokémon stiehlt nicht, wenn es besiegt wird. Es kann auch stehlen, wenn der Angreifer einen substitute hat, aber nicht wenn der eigene getroffen wird. Wenn eine Attacke mehrmals trifft, löst nur der letzte Treffer die Fähigkeit aus. Wenn das Pokémon ein wildes ist, kann es kein Item stehlen.",de,Stiehlt angreifenden Pokémon bei Kontakt das Item.
252,124,"Whenever a move makes contact with this Pokémon, if it does not have a held item, it steals the attacker's held item.

This Pokémon cannot steal upon being knocked out.  It can steal if the attacker has a substitute, but cannot steal when its own Substitute is hit.  If a move hits multiple times, only the last hit triggers this ability.  If this Pokémon is wild, it cannot steal from a trained Pokémon.",en,Steals attacking Pokémon's held items on contact.
248,125,"Attacken von Pokémon mit dieser Fähigkeit die Zusatzeffekte haben, haben 1,3× so viel Basisstärke wie normal, dafür aber keinen Zusatzeffekt.

Ein Zusatzeffekt ist die Chance einer Attacke, als ""Effektchance"" bezeichnet, eine status ailment oder eine stat modifier hervorzurufen oder das Ziel zurückschrecken zu lassen, zusätzlich zum Haupteffekt einer Attacke. Zum Beispiel ist die paralysis die thunder shock verursachen kann ein Zusatzeffekt, im Gegensatz zu thunder wave, genauso wie das Entfernen des Items durch knock off und die erhöhte kritische Trefferchance durch air cutter.

Attacken die einen Statuswert des Anwenders senken sind nicht betroffen.",de,"Verstärkt Attacken mit Zusatzeffekt um 30%, verhindert aber den Zusatzeffekt."
256,125,"This Pokémon's moves with extra effects have 1.3× their power, but lose their extra effects.

An effect chance is a move's chance to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect. For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate.

Moves that lower the user's stats are unaffected.",en,"Strengthens moves with extra effects to 1.3× their power, but prevents their extra effects."
251,126,"Wenn ein Statuswert eines Pokémons mit dieser Fähigkeit erhöht werden würde, wird er stattdessen um die selbe Anzahl Stufen gesenkt",de,Invertiert Statuswertänderungen.
258,126,"Whenever this Pokémon's stats would be raised, they are instead lowered by the same amount, and vice versa.",en,Inverts stat changes.
253,127,"Wenn ein Pokémon mit dieser Fähigkeit im Kampf ist, können Gegner keine getragenen Beeren essen.

Betroffene Pokémon können trotzdem bug bite bzw. pluck einsetzen um die Beere des Ziels zu essen.",de,Hindert Gegner daran Beeren zu essen.
259,127,"Opposing Pokémon cannot eat held Berries while this Pokémon is in battle.

Affected Pokémon can still use bug bite or pluck to eat a target's Berry.",en,Prevents opposing Pokémon from eating held Berries.
254,128,"Wenn ein Statuswert eines Pokémon mit dieser Fähigkeit gesenkt wird, wird sein attack um 2 Stufen erhöht.

Wenn mehrere Statuswerte gesenkt löst die Fähigkeit für jeden Statuswert aus.",de,Erhöht den attack um 2 Stufen wenn ein Statuswert gesenkt wird.
261,128,"When any of this Pokémon's stats are lowered, its Attack rises by two stages.

If multiple stats are lowered at once, this ability takes effect with each stat lowered.",en,Raises Attack two stages upon having any stat lowered.
255,129,"Der attack und die special attack eines Pokémon mit dieser Fähigkeit werden halbiert, wenn es nur noch 50% oder weniger seiner maximalen hp hat.",de,Halbiert attack und special attack wenn nur 50% oder weniger der max hp übrig sind.
260,129,This Pokémon's Attack and Special Attack are halved when it has half its HP or less.,en,Halves Attack and Special Attack at 50% max HP or less.
257,130,"Attacken die ein Pokémon mit dieser Fähigkeit treffen, haben eine 30% Chance blockiert zu werden.",de,"30% Chance Attacken zu blockieren von denen das Pokémon getroffen wurde."
263,130,Moves that hit this Pokémon have a 30% chance of being Disabled afterward.,en,Has a 30% chance of Disabling any move that hits the Pokémon.
262,131,"Benachbarte Teampartner von Pokémon mit dieser Fähigkeit, haben eine 30% Chance am Ende jeder Runde von einer major status ailment geheilt zu werden.",de,"30% Chance angrenzende Teampartner jede Runde von einer major status ailment zu heilen."
268,131,Friendly Pokémon next to this Pokémon in double and triple battles each have a 30% chance of being cured of any major status ailment after each turn.,en,Has a 30% chance of curing each adjacent ally of any major status ailment after each turn.
265,132,"Alle Teampartner von Pokémon mit dieser Fähigkeit erhalten nur 0,75× so viel Schaden durch Attacken während das Pokémon im Kampf ist.

Der Effekt stapelt, wenn mehrere Pokémon mit dieser Fähigkeit im Kampf sind.",de,Verringert allen von Teampartnern erlitten Schaden um 75%.
275,132,"All friendly Pokémon take 0.75× as much direct damage from moves while this Pokémon is in battle.

This effect stacks if multiple allied Pokémon have it.",en,Decreases all direct damage taken by friendly Pokémon to 0.75×.
264,133,"Wenn ein Pokémon mit dieser Fähigkeit von einer physischen Attacke getroffen wird, wird seine speed um eine Stufe erhöht und seine defense um 1 Stufe gesenkt.

Attacken die mehrmals treffen lösen bei jedem Treffer diese Fähigkeit aus.",de,"Erhöht die speed und senkt die defense um eine Stufe, wenn es von einer physischen Attacke getroffen wird."
274,133,"Whenever a physical move hits this Pokémon, its Speed rises one stage and its Defense falls one stage.

This ability triggers on every hit of a multiple-hit move.",en,Raises Speed and lowers Defense by one stage each upon being hit by a physical move.
266,134,"Pokémon mit dieser Fähigkeit haben ein doppelt so hohes Gewicht, wie andere von der selben Spezies.",de,Verdoppelt das Gewicht des Pokémon.
276,134,This Pokémon has double the usual weight for its species.,en,Doubles the Pokémon's weight.
267,135,"Pokémon mit dieser Fähigkeit haben ein halb so hohes Gewicht, wie andere von der selben Spezies.",de,Halbiert das Gewicht des Pokémon.
277,135,This Pokémon has half the usual weight for its species.,en,Halves the Pokémon's weight.
269,136,"Pokémon mit dieser Fähigkeit erleiden nur halben Schaden, wenn sie volle hp haben.",de,Halbiert den erlittenen Schaden bei vollen hp.
279,136,This Pokémon takes half as much damage when it is hit having full HP.,en,Halves damage taken from full HP.
270,137,"Pokémon mit dieser Fähigkeit haben einen 1,5× so hohen attack, wenn sie vergiftet sind.",de,"Erhöht den attack um 50%, wenn das Pokémon vergiftet ist."
278,137,This Pokémon has 1.5× its Attack when poisoned.,en,Increases Attack to 1.5× when poisoned.
271,138,"Pokémon mit dieser Fähigkeit haben einen 1,5× so hohen special attack, wenn sie brennen.",de,"Erhöht den special attack um 50%, wenn das Pokémon brennt."
280,138,This Pokémon has 1.5× its Special Attack when burned.,en,Increases Special Attack to 1.5× when burned.
273,139,"Pokémon mit dieser Fähigkeit haben nach jeder Runde eine Chance von 50% eine verbrauchte Beere wiederherzustellen, wenn das letzte verbrauchte Item eine Beere war und es gerade kein Item trägt. Bei starkem Sonnenlicht ist die Chance 100%.",de,"50% Chance nach jeder Runde eine verbrauchte Beere wiederherzustellen, wenn in der Zwischenzeit kein anderes Item erlangt wurde."
281,139,"After each turn, if the last item this Pokémon consumed was a Berry and it is not currently holding an item, it has a 50% chance of regaining that Berry, or a 100% chance during strong sunlight.",en,Has a 50% chance of restoring a used Berry after each turn if the Pokémon has held no items in the meantime.
272,140,"Pokémon mit dieser Fähigkeit erleiden keinen Schaden von Attacken von Teampartnern, inklusive solchen Attacken die nur ein Ziel treffen und direkt auf das Pokémon gerichtet sind.",de,Schützt vor Attacken von Partner die Schaden anrichten.
282,140,"This Pokémon does not take damage from friendly Pokémon's moves, including single-target moves aimed at it.",en,Protects against friendly Pokémon's damaging moves.
283,141," Nach jeder Runde erhöht sich ein zufälliger Statuswert von Pokémon mit dieser Fähigkeit um 2 Stufen und ein anderer wird um 1 Stufe gesenkt.

Wenn ein Statuswert bereits -6 oder +6 Stufen erreicht hat, wird er nicht zufällig ausgewählt.",de,Erhöht einen zufälligen Statuswert um 2 Stufen und senkt einen anderen um 1 Stufe nach jeder Runde.
288,141,"After each turn, one of this Pokémon's stats at random rises two stages, and another falls one stage.

If a stat is already at 6 or -6 stages, it will not be chosen to be increased or decreased, respectively.",en,Raises a random stat two stages and lowers another one stage after each turn.
284,142,Pokémon mit dieser Fähigkeit erhalten keinen Schaden durch Wettereffekte.,de,Schützt vor Schäden durch weather.
290,142,This Pokémon does not take damage from weather.,en,Protects against damage from weather.
285,143,"Die Attacken mit Kontakt von Pokémon mit dieser Fähigkeit haben mit jedem Schlag eine 30% Chance das Ziel zu vergiften.

Das zählt als Zusatzeffekt im Sinne von shield dust. Diese Fähigkeit löst vor mummy aus.",de,"30% Chance, den Gegner bei Kontakt zu vergiften."
289,143,"This Pokémon's contact moves have a 30% chance of poisoning the target with each hit.

This counts as an extra effect for the purposes of shield dust.  This ability takes effect before mummy.",en,Has a 30% chance of poisoning target Pokémon upon contact.
286,144,"Pokémon mit dieser Fähigkit heilen 1/3 ihrer maximalen hp, wenn sie aus irgend einem anderen Grund als besiegt zu werden ausgewechselt werden.

Die Fähigkeit löst nicht aus, wenn der Kampf endet.",de,Heilt beim Auswechseln 1/3 der max hp.
294,144,"This Pokémon regains 1/3 of its maximum HP when it is switched out for another Pokémon under any circumstances other than having fainted.

This ability does not take effect when a battle ends.",en,Heals for 1/3 max HP upon switching out.
297,145,"Die defense von Pokémon mit dieser Fähigkeit kann nicht von anderen Pokémon gesenkt werden.

Das Pokémon kann nagative defense durch heart swap oder guard swap erhalten.",de,Schützt vor dem Absenken der defense.
287,145,"This Pokémon's Defense cannot be lowered by other Pokémon.

This Pokémon can still be passed negative Defense modifiers through heart swap or guard swap.",en,Protects against Defense drops.
291,146,"Pokémon mit dieser Fähigkeit erleiden im sandstorm unabhängig von ihrem Typ keinen Schaden und ihre speed wird verdoppelt, solange der sandstorm anhält.",de,Verdoppelt die speed während eines Sandsturms. Schützt vor Schäden durch Sandstürme.
298,146,"This Pokémon's Speed is doubled during a sandstorm, and it does not take sandstorm damage, regardless of type.",en,Doubles Speed during a sandstorm.  Protects against sandstorm damage.
292,147,"Attacken ohne Schaden die auf ein Pokémon mit dieser Fähigkeit zielen, haben eine Basisgenauigkeit von 50%.",de,Verringert die accuracy von ankommenden Attacken ohne Schaden auf 50%.
299,147,Non-damaging moves have exactly 50% base accuracy against this Pokémon.,en,Lowers incoming non-damaging moves' base accuracy to exactly 50%.
293,148,"Attacken von Pokémon mit dieser Fähigkeit, haben 1,3× so viel Stärke, wenn das Pokémon als Letztes angreift.

future sight und doom desire sind nicht betroffen.",de,"Verstärkt Attacken um 30%, wenn das Pokémon als Letztes agiert."
300,148,"This Pokémon's moves have 1.3× their power when it moves last in a turn.

future sight and doom desire are unaffected.",en,Strengthens moves to 1.3× their power when moving last.
296,149,"Pokémon mit dieser Fähigkeit betreten den Kampf in Form des letzten nicht besiegten Pokémon im Team. Dabei erscheint es als dieselbe Species und hat den selben Namen und Pokéball wie das letzte kampffähige Pokémon im Team. Die Illusion erlischt beim ersten Treffer von einer Attacke die Schaden verursacht.

Anderer Schaden, wie der vom weather oder von spikes, zerstört die Illusion nicht, genauso wie Schaden der vom substitute abgefangen wird.

Wenn die Teampokémon während des Kampfes durch Austausch verändert wurde, wird die geänderte Reihenfolge beim Annehmen der Form beachtet.",de,Nimmt beim Betreten des Kampfes die Form des letzten Teampokémon das nicht besiegt ist an und behält diese bis es zum ersten Mal getroffen wird.
302,149,"This Pokémon, upon being sent out, appears to have the species, nickname, and Poké Ball of the last Pokémon in the party that is able to battle.  This illusion breaks upon being hit by a damaging move.

Other damage, e.g. from weather or spikes, does not break the illusion, nor does damage done to a substitute.

If the party order becomes temporarily shuffled around as Pokémon are switched out in battle, this ability chooses the last Pokémon according to that shuffled order.",en,Takes the appearance of the last conscious party Pokémon upon being sent out until hit by a damaging move.
295,150,Pokémon mit dieser Fähigkeit kopieren einen zufälligen Gegner. Der Effekt ist identisch mit transform.,de,Verwandelt sich beim Betreten des Kampfes in den Gegner.
301,150,This Pokémon transforms into a random opponent upon entering battle.  This effect is identical to the move transform.,en,Transforms upon entering battle.
303,151,"Pokémon mit dieser Fähigkeit ignorieren light screen, reflect und safeguard.",de,"Umgeht light screen, reflect und safeguard."
307,151,"This Pokémon's moves ignore light screen, reflect, and safeguard.",en,"Bypasses light screen, reflect, and safeguard."
304,152,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke mit Kontakt getroffen wird, ändert sich die Fähigkeit des Gegners in Mumie.

multitype ist nicht betroffen. Wenn das Pokémon von einem mit der Fähigkeit moxie besiegt wird, ändert sich dessen Fähigkeit ohne ihren Effekt auszulösen.",de,Ändert bei Kontakt die Fähigkeit von Angreifern in Mumie.
308,152,"Whenever a contact move hits this Pokémon, the attacking Pokémon's ability changes to Mummy.

multitype is unaffected.  If a Pokémon with moxie knocks this Pokémon out, the former's ability will change without taking effect.",en,Changes attacking Pokémon's abilities to Mummy on contact.
305,153,"Der attack von Pokémon mit dieser Fähigkeit erhöht sich um 1 Stufe, wenn es einen Gegner oder einen Teampartner besiegt.

Die Fähigkeit löst nicht aus, wenn der Gegner indirekt besiegt wird, z.B. durch poison oder spikes.

Wenn der besiegte Gegner die Fähigkeit mummy hat, ändert sich die Fähigkeit ohne den alten Effekt auszulösen.",de,"Erhöht den attack um 1 Stufe, wenn es einen Gegner besiegt."
310,153,"This Pokémon's Attack rises one stage upon knocking out another Pokémon, even a friendly Pokémon.

This ability does not take effect when the Pokémon indirectly causes another Pokémon to faint, e.g. through poison or spikes.

If this Pokémon knocks out a Pokémon with mummy, the former's ability will change without taking effect.",en,Raises Attack one stage upon KOing a Pokémon.
306,154,"Wenn ein Pokémon mit dieser Fähigkeit von einer dark Attacke getroffen wird, wird sein attack um 1 Stufe erhöht.

Die Attacke wird nicht beeinflusst.",de,"Erhöht den attack um 1 Stufe, wenn es von dark Attacken getroffen wird."
309,154,"Whenever a dark-type move hits this Pokémon, its Attack rises one stage.

The move is not negated in any way.",en,Raises Attack one stage upon taking damage from a dark move.
312,155,"Die speed erhöht sich mit jedem Treffer einer dark, ghost oder bug Attacke um 1 Stufe.",de,"Erhöht die speed um 1 Stufe, wenn es von dark, ghost oder bug Attacken getroffen wird."
317,155,"This Pokémon's Speed rises one stage with each hit from a damaging dark-, ghost-, or bug-type move.",en,"Raises Speed one stage upon being hit by a dark, ghost, or bug move."
311,156,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke getroffen wird die als Reflektierbar gekennzeichnet ist, wird die Attacke zum Angreifer zurückgeworfen.

Alle reflektierbaren Attacken verursachen keinen Schaden und die meisten Attacken die keinen Schaden verursachen sind als reflektierbar gekennzeichnet.

Eine Attacke die von dieser Fähigkeit oder von magic coat reflektiert wurde, kann nicht zurückreflektiert werden.",de,Reflektiert die meisten Attacken ohne Schaden zum Angreifer zurück.
318,156,"When this Pokémon is targeted by a move flagged as being reflectable, the move is redirected to its user.

All reflectable moves are non-damaging, and most non-damaging moves that target other Pokémon are reflectable.

A move reflected by this ability or magic coat cannot be reflected back.",en,Reflects most non-damaging moves back at their user.
313,157,"Wenn ein Pokémon mit dieser Fähigkeit von einer grass Attacke getroffen wird, steigt sein attack um 1 Stufe, wobei jeder andere Effekt entfernt wird.",de,Absorbiert grass Attacken und erhöhrt dabei den attack um 1 Stufe.
323,157,"Whenever a grass-type move hits this Pokémon, its Attack rises one stage, negating any other effect on it.",en,"Absorbs grass moves, raising Attack one stage."
314,158,"Wenn ein Pokémon diese Fähigkeit hat, erhöht sich die priority seiner Attacken die keinen Schaden anrichten um 1 Stufe.",de,Erhöht die priority von Attacken ohne Schaden um 1 Stufe.
325,158,This Pokémon's non-damaging moves have their priority increased by one stage.,en,Raises non-damaging moves' priority by one stage.
315,159,"Die rock, ground und steel Attacken von Pokémon mit dieser Fähigkeit haben während eines Sandsturms 1,3× so viel Basisstärke wie sonst. Das Pokémon erleidet keinen Schaden durch Sandstürme, unabhängig von seinem Typ.",de,"Verstärkt rock, ground und steel Attacken um 30% während eines Sandsturms. Schützt vor Schäden durch Sandstürme."
326,159,"During a sandstorm, this Pokémon's rock-, ground-, and steel-type moves have 1.3× their base power.  This Pokémon does not take sandstorm damage, regardless of type.",en,"Strengthens rock, ground, and steel moves to 1.3× their power during a sandstorm.  Protects against sandstorm damage."
316,160,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke mit Kontakt getroffen wird, erleidet der Angreifer 1/8 seiner maximalen hp Schaden.

Diese Fähigkeit ist identisch mit rough skin.",de,Angreifer erleiden bei Kontakt 1/8 ihrer max hp Schaden.
324,160,"Whenever a move makes contact with this Pokémon, the move's user takes 1/8 of its maximum HP in damage.

This ability functions identically to rough skin.",en,Damages attacking Pokémon for 1/8 their max HP on contact.
320,161,"darmanitan wechselt am Ende jeder Runde zwischen dem Standard Modus und dem Zen Modus, abhängig von seinen hp. Wenn es weniger als 50% seiner maximalen hp hat, wechselt es zum Zen Modus, bei 50% oder mehr zum Standard Modus.

darmanitan wechselt zum Standard Modus beim Beenden des Kampfes oder wenn es die Fähigkeit verliert. Die Fähigkeit hat keinen Effekt für Pokémon außer darmanitan.",de,"Ändert jede Runde die Form von darmanitan abhängig von seinen hp: Zen Modus bei weniger als 50% der max hp, ansonsten Standard Modus."
327,161,"This Pokémon switches between Standard Mode and Zen Mode after each turn depending on its HP.  Below 50% of its maximum HP, it switches to Zen Mode, and at 50% or above, it switches to Standard Mode.

This Pokémon returns to Standard Mode upon leaving battle or losing this ability.  This ability has no effect if this Pokémon is not a darmanitan.",en,"Changes darmanitan's form after each turn depending on its HP: Zen Mode below 50% max HP, and Standard Mode otherwise."
319,162,"Die accuracy der Attacken von Pokémon ist 1,1× so hoch wie sonst, solange ein Pokémon mit dieser Fähigkeit im Team ist.",de,Erhöht die accuracy von Partnern um 10%.
328,162,"All friendly Pokémon's moves, including this Pokémon's own moves, have 1.1× their usual accuracy while this Pokémon is in battle.",en,Increases moves' accuracy to 1.1× for friendly Pokémon.
321,163,"Die Attacken von Pokémon mit dieser Fähigkeit ignorieren Fähigkeiten, die die Attacke am Funktionieren hindern oder ihre Effekte beeinflussen.

Beispiel: Die Attacken ignorieren Fähigkeiten die sie komplett verhindern würden, wie water absorb, Fähigkeiten die einen der Effekte verhindern würden, wie z.B. clear body, shell armor oder sticky hold und Fähigkeiten die einen generellen schützenden Vorteil brächten, wie simple, snow cloak oder thick fat. Wenn eine Fähigkeit die Attacke behindern oder ihr helfen würde, wie dry skin oder unaware, wird sie ebenfalls ignoriert.

Fähigkeiten die dieser Beschreibung nicht entsprechen, selbst wenn sie eine Attacke behindern könnten, werden nicht verhindert. Zum Beispiel beeinflusst cursed body nur mögliche zukünftige Anwendungen der Attacke, während liquid ooze und shadow tag nur den Effekt der Attacke auf den Anwender verhindern. Die Attacke kann keine Typ- oder Form-Änderungen verhindern die durch Fähigkeiten ausgelöst werden, zum Beispiel color change oder forecast, genauso wie Effekte die von Fähigkeiten verursacht wurden aber nicht mehr an die Fähigkeit gebunden sind, so wie der rain von drizzle. Die Fähigkeit kann multitype nicht verhindern.

Eine Fähigkeit die von dieser Fähigkeit ignoriert wird, wird nur überbrückt, während die Attacke eingesetzt wird. Beispiel: Die Attacken von Pokémon mit dieser Fähigkeit können ein Pokémon mit limber paralysieren aber limber wird sich aktivieren und die Paralyse direkt danach heilen. Außerdem werden die Stacheln dieses Pokémons nicht von dieser Fähigkeit beeinflusst, nachdem sie platziert wurden.

Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, werden alle Trainer über diese Fähigkeit benachrichtigt.

Die Fähigkeit ist identisch mit teravolt und mold breaker.",de,"Umgeht die gegnerische Fähigkeit, wenn sie eine Attacke verhindern kann."
