"id","pokemon_ability_id","effect","language","short_effect"
329,163,"This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to mold breaker and teravolt.",en,Bypasses targets' abilities if they could hinder or prevent moves.
322,164,"Die Attacken von Pokémon mit dieser Fähigkeit ignorieren Fähigkeiten, die die Attacke am Funktionieren hindern oder ihre Effekte beeinflussen.

Beispiel: Die Attacken ignorieren Fähigkeiten die sie komplett verhindern würden, wie water absorb, Fähigkeiten die einen der Effekte verhindern würden, wie z.B. clear body, shell armor oder sticky hold und Fähigkeiten die einen generellen schützenden Vorteil brächten, wie simple, snow cloak oder thick fat. Wenn eine Fähigkeit die Attacke behindern oder ihr helfen würde, wie dry skin oder unaware, wird sie ebenfalls ignoriert.

Fähigkeiten die dieser Beschreibung nicht entsprechen, selbst wenn sie eine Attacke behindern könnten, werden nicht verhindert. Zum Beispiel beeinflusst cursed body nur mögliche zukünftige Anwendungen der Attacke, während liquid ooze und shadow tag nur den Effekt der Attacke auf den Anwender verhindern. Die Attacke kann keine Typ- oder Form-Änderungen verhindern die durch Fähigkeiten ausgelöst werden, zum Beispiel color change oder forecast, genauso wie Effekte die von Fähigkeiten verursacht wurden aber nicht mehr an die Fähigkeit gebunden sind, so wie der rain von drizzle. Die Fähigkeit kann multitype nicht verhindern.

Eine Fähigkeit die von dieser Fähigkeit ignoriert wird, wird nur überbrückt, während die Attacke eingesetzt wird. Beispiel: Die Attacken von Pokémon mit dieser Fähigkeit können ein Pokémon mit limber paralysieren aber limber wird sich aktivieren und die Paralyse direkt danach heilen. Außerdem werden die Stacheln dieses Pokémons nicht von dieser Fähigkeit beeinflusst, nachdem sie platziert wurden.

Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, werden alle Trainer über diese Fähigkeit benachrichtigt.

Die Fähigkeit ist identisch mit mold breaker und turboblaze.",de,"Umgeht die gegnerische Fähigkeit, wenn sie eine Attacke verhindern kann."
332,164,"This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to mold breaker and turboblaze.",en,Bypasses targets' abilities if they could hinder or prevent moves.
331,165,"Pokémon sind vor mentalen Attacken wie attract, disable, taunt oder encore geschützt, solange sich ein Pokémon mit dieser Fähigkeit im Team befindet. Das gilt auch, für das Pokémon selbst.",de,Schützt Verbündete vor mentalen Attacken.
333,165,Protects allies against moves that affect their mental state.,en,Protects allies against moves that affect their mental state.
330,166,"grass Pokémon können durch Gegner keine negativen stat modifier erleiden, solange sich ein Pokémon mit dieser Fähigkeit im Team befindet.

Das betrifft nur direkte Statuswerteänderungenen, der speed Malus von paralysis wird nicht verhindert, genauso wie selbstverursachte Statuswerteänderungenen wie z.B. durch leaf storm.",de,Beschützt verbündete grass Pokémon for negativen Statuswerteänderungenen.
334,166,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.,en,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.
335,167,"Wenn ein Pokémon mit dieser Fähigkeit eine Beere isst, stellt es 1/3 seiner maximalen hp wieder her, zusätzlich zum eigentlichen Effekt der Beere.

Die Fähigkeit wirkt auch, wenn das Pokémon die Beere durch fling, bug bite oder pluck erhalten hat, solange es von der Beere profitiert.

Die Fähigkeit wirkt nicht, wenn die Beere mit natural gift verbraucht wird.",de,Stellt zusätzlich zum eigentlichen Effekt einer Beere zusätzliche hp wieder her.
342,167,"Restores HP upon eating a Berry, in addition to the Berry's effect.",en,"Restores HP upon eating a Berry, in addition to the Berry's effect."
336,168,"Wenn ein Pokémon mit dieser Fähigkeit eine Attacke einsetzt, ändert sich sein Typ in den der Attacke.

Die Typumwandlung erfolgt unmittelbar vor dem Einsatz der Attacke, der Anwender erhält dadurch den same type attack bonus Bonus für jede Attacke die er einsetzt und toxic trifft immer. Die Typumwandlung bleibt bestehen, bis der Typ erneut gewandelt wird oder das Pokémon ausgetauscht wird, nicht aber durch deaktivieren oder austauschen der Fähigkeit.

Wenn der Typ der Attacke geändert wird, zum Beispiel weil die Attacke eine andere Attacke benutzt, wie nature power, weil die Attacke selbst ihren Typ ändern kann oder weil der Typ der Attacke vom Gegner verändert wird, wie z.B. durch electrify oder ion deluge, dann wird der geänderte Typ herangezogen. Wenn eine Attacke eingesetzt wird, die den Typ des Anwenders ändert, wie camouflage, dann löst zuerst die Fähigkeit aus und ändert den Typ des Anwenders in den der Attacke, danach wird die Attacke entweder fehlschlagen oder den Typ des Anwenders wieder ändern. Wird curse eingesetzt und der Anwender ist nicht bereits vom Typ ghost wird er zum Typ ghost.

Die Fähigkeit löst nicht aus, wenn die Attacke fehlschlägt, außer sie geht wegen der Fähigkeit selbst daneben, wenn die Ausführung unterbrochen wird, z.B. durch confusion, wenn die Attacke verhindert wird (durch rain oder durch powder). Die Fähigkeit löst trotzdem aus, wenn die Attacke daneben geht, blockiert wird (durch protect oder ähnliches) oder keine Wirkung auf den Gegner hat.

struggle ist nicht betroffen.",de,Ändert den Typ des Anwenders in den der Attacke die er einsetzt.
344,168,"Changes the bearer's type to match each move it uses.

The type change takes place just before the move is used.",en,Changes the bearer's type to match each move it uses.
337,169,Pokémon mit dieser Fähigkeit erhalten nur den halben Schaden von physischen Attacken.,de,Halbiert den Schaden von physischen Attacken.
343,169,Halves damage from physical attacks.,en,Halves damage from physical attacks.
338,170,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke getroffen wird die Schaden verursacht, wird das vom Angreifer getragene Item auf das getroffene Pokémon übertragen, wenn dieses noch keins hält.

Das Pokémon stiehlt nicht, wenn es besiegt wird. Es kann auch stehlen, wenn der Angreifer einen substitute hat, aber nicht wenn der eigene getroffen wird. Wenn eine Attacke mehrmals trifft, löst nur der letzte Treffer die Fähigkeit aus. Wenn das Pokémon ein wildes ist, kann es kein Item stehlen.",de,Stiehlt angreifenden Pokémon das Item wenn es von einer Attacke die Schaden verursacht getroffen wird.
347,170,Steals the target's held item when the bearer uses a damaging move.,en,Steals the target's held item when the bearer uses a damaging move.
339,171,"Pokémon mit dieser Fähigkeit können nicht von Attacken getroffen werden die Kugel-, Ball- oder Bombenbasiert sind.",de,"Schützt gegen Kugel-, Ball- und Bombenbasierte Attacken."
345,171,"Protects against bullet, ball, and bomb-based moves.",en,"Protects against bullet, ball, and bomb-based moves."
341,172,"Wenn ein Statuswert eines Pokémon mit dieser Fähigkeit gesenkt wird, wird sein special attack um 2 Stufen erhöht.

Wenn mehrere Statuswerte gesenkt löst die Fähigkeit für jeden Statuswert aus.",de,Erhöht den special attack um 2 Stufen wenn ein Statuswert gesenkt wird.
351,172,Raises Special Attack by two stages upon having any stat lowered.,en,Raises Special Attack by two stages upon having any stat lowered.
340,173,"Die Bissattacken von Pokémon mit dieser Fähigkeit sind 1,5× so stark wie sonst. Zu Bissattacken zählen auch crunch und ""Zahn""-Attacken.",de,Verstärkt Bissattacken um 50%.
350,173,Strengthens biting moves to 1.5× their power.,en,Strengthens biting moves to 1.5× their power.
346,174,"Die normal Attacken von Pokémon mit dieser Fäigkeit werden zu ice Attacken. Attacken die durch diese Fähigkeit beeinflusst werden, haben 1,3× so viel Basisstärke wie sonst.",de,Ändert die normal Attacken des Anwenders in ice Attacken und verstärkt sie um 30%.
352,174,Turns the bearer's normal-type moves into ice-type moves.  Moves changed by this ability have 1.3× their power.,en,Turns the bearer's normal moves into ice moves and strengthens them to 1.3× their power.
348,175,Pokémon können nicht einschlafen solange sich ein Pokémon mit dieser Fähigkeit im Team befindet.,de,Hindert Partner am einschlafen.
358,175,Prevents friendly Pokémon from sleeping.,en,Prevents friendly Pokémon from sleeping.
349,176,"Lässt aegislash zur Klingenform wechseln, wenn es einen Attacke einsetzt die Schaden verursacht, oder zur Schildform, wenn kings shield eingesetzt wird.

Die Fähigkeit löst auch aus, wenn die Ausführung der Attacke verhindert wird, z.B. durch sleep oder confusion. Die Fähigkeit löst nicht aus bei Attacken die andere Attacken aufrufen, so wie sleep talk, selbst wenn dabei kings shield oder eine Attacke die Schaden verursacht aufgerufen wird.

Die Fähigkeit hat keinen Effekt für Pokémon außer aegislash.",de,"Wechselt die Form von aegislash zur Klingenform, wenn eine Attacke mit Schaden eingesetzt wird, oder zur Schildform, wenn kings shield eingesetzt wird."
359,176,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield.",en,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield."
355,177,"Wenn ein Pokémon diese Fähigkeit hat, erhöht sich die priority seiner flying Attacken um 1 Stufe.",de,Erhöht die priority von flying Attacken um 1 Stufe.
362,177,Raises flying moves' priority by one stage.,en,Raises flying moves' priority by one stage.
354,178,"Die Aura- und Pulsattacken von Pokémon mit dieser Fähigkeit sind 1,5× so stark wie sonst. Zu den Attacken zählen auch water pulse und origin pulse und heal pulse heilt um 75% statt 50% der maximalen hp.",de,Verstärkt Aura- und Pulsattacken um 50%.
361,178,Strengthens aura and pulse moves to 1.5× their power.,en,Strengthens aura and pulse moves to 1.5× their power.
357,179,"Während der Effekt von grassy terrain aktiv ist, haben Pokémon mit dieser Fähigkeit eine 1,5× so hohe defense wie sonst.",de,Erhöht die defense um 50% während dem Effekt von grassy terrain.
364,179,Boosts Defense while grassy terrain is in effect.,en,Boosts Defense while grassy terrain is in effect.
353,180,"Gibt das eigene getragene Item an einen Teampartner weiter, wenn dieser sein Item benutzt hat.

Das gilt auch, wenn der Partner das Item mit fling verbraucht hat, wenn er eine gegnerische Beere mit pluck gegessen hat und kein Item trägt oder sein air balloon platzt. Wenn mehrere Teampartner ihre Items in der gleichen Runde verbrauchen, erhält derjenige mit der höheren speed das Item ohne dabei trick room zu beachten.

Die Fähigkeit löst nicht aus, wenn das Item nur bewegt wird, beispielsweise durch thief, magician oder sticky barb, wenn es durch incinerate zerstört oder fallengelassen wird.",de,"Gibt das eigene Item an einen Verbündeten weiter, wenn dieser seins benutzt hat."
360,180,Passes the bearer's held item to an ally when the ally uses up its item.,en,Passes the bearer's held item to an ally when the ally uses up its item.
356,181,"Die Attacken von Pokémon mit dieser Fähigkeit, die Konakt herstellen, haben eine 1,33× Basisstärke wie sonst.",de,Verstärkt Attacken mit Kontakt um 33%.
363,181,Strengthens moves that make contact to 1.33× their power.,en,Strengthens moves that make contact to 1.33× their power.
365,182,"Die normal Attacken von Pokémon mit dieser Fäigkeit werden zu fairy Attacken. Attacken die durch diese Fähigkeit beeinflusst werden, haben 1,3× so viel Basisstärke wie sonst.",de,Ändert die normal Attacken des Anwenders in fairy Attacken und verstärkt sie um 30%.
371,182,Turns the bearer's normal-type moves into fairy moves.  Moves changed by this ability have 1.3× their power.,en,Turns the bearer's normal moves into fairy moves and strengthens them to 1.3× their power.
366,183,"Wenn ein Pokémon mit dieser Fähigkeit von einer Attacke die Kontakt herstellt getroffen wird, wird die speed des Angreifers um 1 Stufe gesenkt.",de,Senkt bei Kontakt die speed des Angreifers um 1 Stufe.
372,183,Lowers attacking Pokémon's Speed by one stage on contact.,en,Lowers attacking Pokémon's Speed by one stage on contact.
367,184,"Die normal Attacken von Pokémon mit dieser Fäigkeit werden zu flying Attacken. Attacken die durch diese Fähigkeit beeinflusst werden, haben 1,3× so viel Basisstärke wie sonst.",de,Ändert die normal Attacken des Anwenders in flying Attacken und verstärkt sie um 30%.
373,184,Turns the bearer's normal-type moves into flying-type moves.  Moves changed by this ability have 1.3× their power.,en,Turns the bearer's normal moves into flying moves and strengthens them to 1.3× their power.
369,185,"Wenn ein Pokémon mit dieser Fähigkeit eine Attacke einsetzt die Schaden verursacht, trifft die Attacke ein zweites Mal, wobei der zweite Schlag nur mit halber Stärke ausgeführt wird.",de,"Lässt den Träger bei Attacken die Schaden verursachen ein zweites mal treffen, wobei der 2. Treffer nur halbe Stärke hat."
375,185,Lets the bearer hit twice with damaging moves.  The second hit has half power.,en,Lets the bearer hit twice with damaging moves.  The second hit has half power.
368,186,"Alle dark Attacken von allen Pokémon sind 1,33× so stark wie sonst, solange sich ein Pokémon mit dieser Fähigkeit im Kampf befindet.",de,Verstärkt dark Attacken aller Pokémon im Kampf um 33%.
379,186,Strengthens dark moves for all friendly and opposing Pokémon.,en,Strengthens dark moves to 1.33× their power for all friendly and opposing Pokémon.
370,187,"Alle fairy Attacken von allen Pokémon sind 1,33× so stark wie sonst, solange sich ein Pokémon mit dieser Fähigkeit im Kampf befindet.",de,Verstärkt fairy Attacken aller Pokémon im Kampf um 33%.
380,187,Strengthens fairy moves for all friendly and opposing Pokémon.,en,Strengthens fairy moves to 1.33× their power for all friendly and opposing Pokémon.
374,188,"Wenn sich ein Pokémon mit dieser Fähigkeit im Kampf befindet, werden die Attacken die normalerweise durch dark aura und fairy aura verstärkt werden, stattdessen um 2/3 Basisstärke gesenkt.",de,Schwächt die von dark aura und fairy aura gestärkten Attacken.
384,188,"While this Pokémon is on the field, dark aura and fairy aura weaken moves of their respective types to 2/3 their power, rather than strengthening them.",en,Makes dark aura and fairy aura weaken moves of their respective types.
378,189,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, ändert sich das weather in heftigen rain. Das weather kann weder durch Fähigkeiten wie drought noch durch Attacken wie sandstorm geändert werden und solche Attacken schlagen fehl.

Der rain hört auf, wenn das Pokémon mit dieser Fähigkeit den Kampf verlässt oder in eine hintere Position rotiert wird und kein Anderes mit derselben Fähigkeit noch im Kampf ist, wenn die Fähigkeit deaktiviert wird oder ein Pokémon mit der Fähigkeit delta stream oder desolate land den Kampf betritt. Die Wettereffekte können durch Fähigkeiten wie cloud nine aufgehoben werden.",de,Ändert beim Betreten des Kampfes das weather in heftigen rain und verhindert fire Attacken.
387,189,"When this Pokémon enters battle or gains this ability, the weather becomes heavy rain.  Heavy rain has all the properties of rain dance and also causes damaging Fire moves to fail.

Heavy rain ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and desolate land.

air lock and cloud nine will prevent the effects of heavy rain, including allowing Fire moves to work, but will not allow the weather to be changed.",en,"Creates heavy rain, which has all the properties of Rain Dance, cannot be replaced, and causes damaging Fire moves to fail."
376,190,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, ändert sich das weather in sehr starkes Sonnenlicht. Das weather kann weder durch Fähigkeiten wie drizzle noch durch Attacken wie sandstorm geändert werden und solche Attacken schlagen fehl.

Der starke Sonnenschein hört auf, wenn das Pokémon mit dieser Fähigkeit den Kampf verlässt oder in eine hintere Position rotiert wird und kein Anderes mit derselben Fähigkeit noch im Kampf ist, wenn die Fähigkeit deaktiviert wird oder ein Pokémon mit der Fähigkeit delta stream oder primordial sea den Kampf betritt. Die Wettereffekte können durch Fähigkeiten wie air lock aufgehoben werden.",de,Ändert beim Betreten des Kampfes das weather in sehr starkes Sonnenlicht und verhindert water Attacken.
386,190,"When this Pokémon enters battle or gains this ability, the weather becomes extremely harsh sunlight.  Extremely harsh sunlight has all the properties of sunny day and also causes damaging Water moves to fail.

Extremely harsh sunlight ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of delta stream and primordial sea.

air lock and cloud nine will prevent the effects of extremely harsh sunlight, including allowing Water moves to work, but will not allow the weather to be changed.",en,"Creates extremely harsh sunlight, which has all the properties of Sunny Day, cannot be replaced, and causes damaging Water moves to fail."
377,191,"Wenn ein Pokémon mit dieser Fähigkeit den Kampf betritt, ändert sich das weather in starke Windströmungen. Während das Wetter aktiv ist, werden alle Typenvorteile gegenüber flying aufgehoben. Das heißt, das z.B. rock gegen ein flying Pokémon nur normalen Schaden anrichten. Die Effektivität gegen einen eventuellen Zweittyp wird nicht verändert.

Das weather kann weder durch Fähigkeiten wie drizzle noch durch Attacken wie sandstorm geändert werden und solche Attacken schlagen fehl.

Die Windströmungen hören auf, wenn das Pokémon mit dieser Fähigkeit den Kampf verlässt oder in eine hintere Position rotiert wird und kein Anderes mit derselben Fähigkeit noch im Kampf ist, wenn die Fähigkeit deaktiviert wird oder ein Pokémon mit der Fähigkeit delta stream oder primordial sea den Kampf betritt. Die Wettereffekte können durch Fähigkeiten wie air lock aufgehoben werden.",de,Ändert beim Betreten des Kampfes das weather in Windströmungen und hebt Typenvorteile gegenüber flying Attacken auf.
385,191,"When this Pokémon enters battle or gains this ability, the weather becomes a mysterious air current.  A mysterious air current causes moves to not be super effective against Flying; they do neutral damage instead.  anticipation and stealth rock are not affected.

The mysterious air current ends when this Pokémon leaves battle or loses this ability, or when this ability is nullified.  The weather cannot otherwise be changed except by the effects of desolate land and primordial sea.

air lock and cloud nine will prevent the effect of a mysterious air current, but will not allow the weather to be changed.",en,"Creates a mysterious air current, which cannot be replaced and causes moves to never be super effective against Flying Pokémon."
382,192,Raises this Pokémon's Defense by one stage when it takes damage from a move.,en,Raises this Pokémon's Defense by one stage when it takes damage from a move.
381,193,"After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out.",en,This Pokémon automatically switches out when its HP drops below half.
383,194,"After this Pokémon is hit by a move, if that move caused this Pokémon's HP to drop below half, it switches out.",en,This Pokémon automatically switches out when its HP drops below half.
388,195,Raises this Pokémon's Defense by two stages when it's hit by a Water move.,en,Raises this Pokémon's Defense by two stages when it's hit by a Water move.
389,196,This Pokémon's moves critical hit against poisoned targets.,en,This Pokémon's moves critical hit against poisoned targets.
390,197,"When this Pokémon enters battle and at the end of each turn, if its HP is 50% or above, it changes into Meteor Form; otherwise, it changes into Core Form.  In Meteor Form, it cannot be given a major status ailment (though existing ones are not cured), cannot become drowsy from yawn, and cannot use rest (which will simply fail).

This ability cannot be copied, replaced, or nullified.  This ability only takes effect for Minior.",en,Transforms this Minior between Core Form and Meteor Form.  Prevents major status ailments and drowsiness while in Meteor Form.
391,198,This Pokémon's moves have double power against Pokémon that switched in this turn.,en,This Pokémon's moves have double power against Pokémon that switched in this turn.
392,199,"When this Pokémon is hit by a Fire move, the damage is halved.  When this Pokémon uses a Water move, the power is doubled. This Pokémon cannot be burned, and if it becomes burned, the burn is immediately cured.",en,"Halves damage from Fire moves, doubles damage of Water moves, and prevents burns."
393,200,This Pokémon's Steel moves have 1.5× power.,en,This Pokémon's Steel moves have 1.5× power.
